[INFO] Scanning for projects...
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-parent/3.5.13/spring-data-parent-3.5.13.pom (44 kB at 63 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/build/spring-data-build/3.5.13/spring-data-build-3.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/3.5.13/spring-data-build-3.5.13.pom
Progress (1): 955 B
Progress (1): 2.5 kB
Progress (1): 4.7 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/3.5.13/spring-data-build-3.5.13.pom (7.2 kB at 29 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-relational/3.5.13/spring-data-relational-3.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-relational/3.5.13/spring-data-relational-3.5.13.pom
Progress (1): 1.6 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-relational/3.5.13/spring-data-relational-3.5.13.pom (2.8 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-commons/3.5.13/spring-data-commons-3.5.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.5.13/spring-data-commons-3.5.13.pom
Progress (1): 1.2 kB
Progress (1): 5.4 kB
Progress (1): 9.4 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.5.13/spring-data-commons-3.5.13.pom (10 kB at 44 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-web/3.5.16/spring-boot-starter-web-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.5.16/spring-boot-starter-web-3.5.16.pom
Progress (1): 925 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.5.16/spring-boot-starter-web-3.5.16.pom (2.9 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-json/3.5.16/spring-boot-starter-json-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.5.16/spring-boot-starter-json-3.5.16.pom
Progress (1): 966 B
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.5.16/spring-boot-starter-json-3.5.16.pom (3.1 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-tomcat/3.5.16/spring-boot-starter-tomcat-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.5.16/spring-boot-starter-tomcat-3.5.16.pom
Progress (1): 971 B
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.5.16/spring-boot-starter-tomcat-3.5.16.pom (3.1 kB at 14 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-webflux/3.5.16/spring-boot-starter-webflux-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.5.16/spring-boot-starter-webflux-3.5.16.pom
Progress (1): 955 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.5.16/spring-boot-starter-webflux-3.5.16.pom (2.9 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-reactor-netty/3.5.16/spring-boot-starter-reactor-netty-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.5.16/spring-boot-starter-reactor-netty-3.5.16.pom
Progress (1): 971 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.5.16/spring-boot-starter-reactor-netty-3.5.16.pom (2.1 kB at 9.3 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/projectreactor/netty/reactor-netty-http/1.2.18/reactor-netty-http-1.2.18.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.18/reactor-netty-http-1.2.18.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.18/reactor-netty-http-1.2.18.pom (3.1 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.135.Final/netty-codec-http-4.1.135.Final.pom
Progress (1): 809 B
Progress (1): 4.4 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.135.Final/netty-codec-http-4.1.135.Final.pom (5.0 kB at 22 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-parent/4.1.135.Final/netty-parent-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.135.Final/netty-parent-4.1.135.Final.pom
Progress (1): 737 B
Progress (1): 2.1 kB
Progress (1): 4.3 kB
Progress (1): 6.8 kB
Progress (1): 10 kB 
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 49 kB
Progress (1): 52 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 66 kB
Progress (1): 72 kB
Progress (1): 75 kB
Progress (1): 77 kB
Progress (1): 80 kB
Progress (1): 82 kB
Progress (1): 85 kB
Progress (1): 87 kB
Progress (1): 89 kB
Progress (1): 92 kB
Progress (1): 95 kB
Progress (1): 99 kB
Progress (1): 101 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.135.Final/netty-parent-4.1.135.Final.pom (101 kB at 207 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-common/4.1.135.Final/netty-common-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.135.Final/netty-common-4.1.135.Final.pom
Progress (1): 1.3 kB
Progress (1): 4.6 kB
Progress (1): 9.9 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.135.Final/netty-common-4.1.135.Final.pom (10 kB at 44 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-buffer/4.1.135.Final/netty-buffer-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.135.Final/netty-buffer-4.1.135.Final.pom
Progress (1): 876 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.135.Final/netty-buffer-4.1.135.Final.pom (2.2 kB at 9.6 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport/4.1.135.Final/netty-transport-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.135.Final/netty-transport-4.1.135.Final.pom
Progress (1): 815 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.135.Final/netty-transport-4.1.135.Final.pom (2.9 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-resolver/4.1.135.Final/netty-resolver-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.135.Final/netty-resolver-4.1.135.Final.pom
Progress (1): 876 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.135.Final/netty-resolver-4.1.135.Final.pom (2.2 kB at 9.1 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec/4.1.135.Final/netty-codec-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.135.Final/netty-codec-4.1.135.Final.pom
Progress (1): 807 B
Progress (1): 4.5 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.135.Final/netty-codec-4.1.135.Final.pom (6.1 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.135.Final/netty-handler-4.1.135.Final.pom
Progress (1): 800 B
Progress (1): 3.8 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.135.Final/netty-handler-4.1.135.Final.pom (5.4 kB at 24 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport-native-unix-common/4.1.135.Final/netty-transport-native-unix-common-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.135.Final/netty-transport-native-unix-common-4.1.135.Final.pom
Progress (1): 767 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 6.8 kB
Progress (1): 15 kB 
Progress (1): 34 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.135.Final/netty-transport-native-unix-common-4.1.135.Final.pom (34 kB at 148 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec-http2/4.1.135.Final/netty-codec-http2-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.135.Final/netty-codec-http2-4.1.135.Final.pom
Progress (1): 798 B
Progress (1): 3.4 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.135.Final/netty-codec-http2-4.1.135.Final.pom (6.5 kB at 28 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec-dns/4.1.135.Final/netty-codec-dns-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.135.Final/netty-codec-dns-4.1.135.Final.pom
Progress (1): 815 B
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.135.Final/netty-codec-dns-4.1.135.Final.pom (3.3 kB at 14 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-resolver-dns-native-macos/4.1.135.Final/netty-resolver-dns-native-macos-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.135.Final/netty-resolver-dns-native-macos-4.1.135.Final.pom
Progress (1): 765 B
Progress (1): 2.1 kB
Progress (1): 4.4 kB
Progress (1): 7.1 kB
Progress (1): 20 kB 
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.135.Final/netty-resolver-dns-native-macos-4.1.135.Final.pom (22 kB at 97 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-resolver-dns-classes-macos/4.1.135.Final/netty-resolver-dns-classes-macos-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.135.Final/netty-resolver-dns-classes-macos-4.1.135.Final.pom
Progress (1): 859 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.135.Final/netty-resolver-dns-classes-macos-4.1.135.Final.pom (2.6 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport-native-epoll/4.1.135.Final/netty-transport-native-epoll-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.135.Final/netty-transport-native-epoll-4.1.135.Final.pom
Progress (1): 749 B
Progress (1): 2.0 kB
Progress (1): 3.3 kB
Progress (1): 5.8 kB
Progress (1): 8.6 kB
Progress (1): 15 kB 
Progress (1): 28 kB
Progress (1): 30 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.135.Final/netty-transport-native-epoll-4.1.135.Final.pom (30 kB at 126 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport-classes-epoll/4.1.135.Final/netty-transport-classes-epoll-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.135.Final/netty-transport-classes-epoll-4.1.135.Final.pom
Progress (1): 850 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.135.Final/netty-transport-classes-epoll-4.1.135.Final.pom (2.6 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/projectreactor/netty/reactor-netty-core/1.2.18/reactor-netty-core-1.2.18.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.18/reactor-netty-core-1.2.18.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.18/reactor-netty-core-1.2.18.pom (2.9 kB at 12 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-handler-proxy/4.1.135.Final/netty-handler-proxy-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.135.Final/netty-handler-proxy-4.1.135.Final.pom
Progress (1): 810 B
Progress (1): 3.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.135.Final/netty-handler-proxy-4.1.135.Final.pom (4.2 kB at 18 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec-socks/4.1.135.Final/netty-codec-socks-4.1.135.Final.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.135.Final/netty-codec-socks-4.1.135.Final.pom
Progress (1): 850 B
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.135.Final/netty-codec-socks-4.1.135.Final.pom (3.1 kB at 14 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/projectreactor/reactor-core/3.7.19/reactor-core-3.7.19.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.19/reactor-core-3.7.19.pom
Progress (1): 1.1 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.19/reactor-core-3.7.19.pom (2.1 kB at 9.4 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-webflux/6.2.19/spring-webflux-6.2.19.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.19/spring-webflux-6.2.19.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.19/spring-webflux-6.2.19.pom (2.6 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-devtools/3.5.16/spring-boot-devtools-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.5.16/spring-boot-devtools-3.5.16.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.5.16/spring-boot-devtools-3.5.16.pom (2.3 kB at 9.4 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-validation/3.5.16/spring-boot-starter-validation-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.5.16/spring-boot-starter-validation-3.5.16.pom
Progress (1): 975 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.5.16/spring-boot-starter-validation-3.5.16.pom (2.5 kB at 10 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-test/3.5.16/spring-boot-starter-test-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.16/spring-boot-starter-test-3.5.16.pom
Progress (1): 920 B
Progress (1): 4.2 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.16/spring-boot-starter-test-3.5.16.pom (4.9 kB at 21 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-test/3.5.16/spring-boot-test-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.16/spring-boot-test-3.5.16.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.16/spring-boot-test-3.5.16.pom (2.2 kB at 9.6 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-test-autoconfigure/3.5.16/spring-boot-test-autoconfigure-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.16/spring-boot-test-autoconfigure-3.5.16.pom
Progress (1): 1.0 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.16/spring-boot-test-autoconfigure-3.5.16.pom (2.5 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-security/3.5.16/spring-boot-starter-security-3.5.16.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.5.16/spring-boot-starter-security-3.5.16.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.5.16/spring-boot-starter-security-3.5.16.pom (2.7 kB at 12 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.pom
Progress (1): 856 B
Progress (1): 2.7 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.pom (3.5 kB at 14 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.pom (4.0 kB at 17 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.pom
Progress (1): 857 B
Progress (1): 3.0 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.pom (3.5 kB at 16 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.pom
Progress (1): 839 B
Progress (1): 2.9 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.pom (5.4 kB at 23 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.pom
Progress (1): 842 B
Progress (1): 2.8 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.pom (4.4 kB at 19 kB/s)
